iso2c,iso3c,country,short_name,year,country_group,food_bev_tobacco,textiles_clothing,chemicals,machinery_transp,other_mfg,med_hitech_pct
JP,JPN,Japan,Japan,1992,Developed,9.62753687437541,4.74125947688354,9.77255479498373,23.9685318626162,51.8901169911411,49.3286346525205
JP,JPN,Japan,Japan,1993,Developed,10.1768585131894,4.44512810803988,10.0285561024864,23.2006500063107,52.1488072699735,48.7978038621734
JP,JPN,Japan,Japan,1994,Developed,10.6974963495851,4.4508351437017,10.104526514477,30.8887424765839,43.8583995156523,47.1838384557855
JP,JPN,Japan,Japan,1995,Developed,10.5767589526508,4.12811934591882,10.2029495101219,32.0921380534599,43.0000341378486,48.6029085447035
JP,JPN,Japan,Japan,1996,Developed,10.3737675229727,3.87349922865383,9.95036555100946,33.2458582064525,42.5565094909115,49.6344489905426
JP,JPN,Japan,Japan,1997,Developed,10.2772075635441,3.71251189105292,10.0936263956341,33.490211785911,42.4264423638579,50.0158547372286
JP,JPN,Japan,Japan,1998,Developed,11.076645722315,3.60030753731541,9.98170683210053,33.3943105596649,41.9470293486042,49.503786774128
JP,JPN,Japan,Japan,1999,Developed,11.6976582425226,3.38696962670995,10.6107118015303,32.9960584280083,41.3086019012288,49.7778808254115
JP,JPN,Japan,Japan,2000,Developed,11.4292973286876,3.04061411149826,10.4003339140534,33.9022575493612,41.2274970963995,50.9010235191638
JP,JPN,Japan,Japan,2001,Developed,12.0082114049443,2.90110486002847,10.8559033997928,32.8979093840478,41.3368709511867,50.1195882677615
JP,JPN,Japan,Japan,2002,Developed,12.4864010509678,2.7382638504013,11.2825091857052,35.0483404150502,38.4444854978755,52.0054601063284
JP,JPN,Japan,Japan,2003,Developed,11.9690963104158,2.56415455900394,11.3445335550396,35.9731924687465,38.1490231067941,53.0584310902473
JP,JPN,Japan,Japan,2004,Developed,11.5846929928273,2.32127374477812,11.2378812958146,36.3245842200678,38.5315677465122,53.387325608891
JP,JPN,Japan,Japan,2005,Developed,10.9817598639719,2.14959230204429,10.7257410055261,37.207752057812,38.9351547706457,53.9407582022646
JP,JPN,Japan,Japan,2006,Developed,10.7103347618738,1.99592819492605,10.1915979510826,38.3753683682102,38.7267707239074,54.8345712984224
JP,JPN,Japan,Japan,2007,Developed,10.8276795330897,1.9322648648151,9.91540012335564,39.1976359903893,38.1270194883503,55.402332710418
JP,JPN,Japan,Japan,2008,Developed,11.379421119908,1.90255056035038,10.2139894370733,39.2407267214301,37.2633121612382,53.7964862909858
JP,JPN,Japan,Japan,2009,Developed,14.4147596790334,2.0348583448112,11.8532734007149,35.2862470226116,36.4108615528289,51.7148808039326
JP,JPN,Japan,Japan,2010,Developed,12.8469194398764,1.71307227798948,11.6536782718301,37.5361491704372,36.2501808398668,53.6952077324694
JP,JPN,Japan,Japan,2011,Developed,12.7673285711165,1.92127050702318,11.1409659872862,43.3372654389759,30.8331694955982,54.4782314262621
JP,JPN,Japan,Japan,2012,Developed,12.8934968893728,1.7557287147467,11.4263232216683,38.1494144534994,35.7750367207127,55.0050246411578
JP,JPN,Japan,Japan,2013,Developed,12.550245652827,1.65385657902919,11.6342160063573,38.3883559519204,35.7733258098662,55.3372312170038
JP,JPN,Japan,Japan,2014,Developed,12.3766927666362,1.5851783536543,10.9537023936,39.5843693855458,35.5000571005637,56.2087031253911
JP,JPN,Japan,Japan,2015,Developed,12.9376007345817,1.74377575213718,10.758636185575,46.0121053744741,28.547881953232,56.7707415600491
JP,JPN,Japan,Japan,2016,Developed,13.1063330392351,1.66791834071907,11.3664085119753,45.2038231615503,28.6555169465202,56.5702316735256
JP,JPN,Japan,Japan,2017,Developed,12.5263109970244,1.54416838682225,11.0952805501594,45.8105966792873,29.0236433867067,56.9058772294467
JP,JPN,Japan,Japan,2018,Developed,12.4969120536188,1.51839234843176,11.0287676852823,46.1917382920979,28.7641896205692,57.2205059773802
JP,JPN,Japan,Japan,2019,Developed,13.07734267652,1.56542413553335,11.4885952927783,44.5752287589837,29.2934091361846,56.063824051762
JP,JPN,Japan,Japan,2020,Developed,13.4570976627455,1.50867649790997,11.9350228388631,42.7369697097136,30.3622332907678,54.671992548576704
JP,JPN,Japan,Japan,2021,Developed,12.1170792580647,1.48194467531357,11.222880845124,44.2280028537331,30.9500923677646,54.6719925508647
JP,JPN,Japan,Japan,2022,Developed,12.0764359066103,1.43453069219371,11.2540996495071,46.5815080332651,28.6534257184237,54.6719925484246
JP,JPN,Japan,Japan,2023,Developed,NA,NA,NA,NA,NA,NA
JP,JPN,Japan,Japan,2024,Developed,NA,NA,NA,NA,NA,NA
KR,KOR,"Korea, Rep.",South Korea,1990,Developed,10.7015188979159,13.8156128576475,9.19816319321794,30.1518897915931,36.1328152596256,41.6149770399152
KR,KOR,"Korea, Rep.",South Korea,1991,Developed,10.5762217359592,13.4231762240515,9.09543491600384,29.8889699327336,37.0161971912519,40.498766975791
KR,KOR,"Korea, Rep.",South Korea,1992,Developed,10.5590385536648,13.3084084897211,9.62487763220929,29.0173085334611,37.4903667909437,39.7950469684031
KR,KOR,"Korea, Rep.",South Korea,1993,Developed,10.0651474802576,12.7862296471716,9.8780903587258,30.0645946020659,37.2059379117791,41.7376961565751
KR,KOR,"Korea, Rep.",South Korea,1994,Developed,9.39250389618405,11.4578672057031,9.76514882651565,32.7526347462465,36.6318453253507,43.8787476661472
KR,KOR,"Korea, Rep.",South Korea,1995,Developed,8.4114669894449,10.1806847330494,9.31583139436434,36.086773827368,36.0052430557733,47.1191415436911
KR,KOR,"Korea, Rep.",South Korea,1996,Developed,8.87461541993847,9.51806952289112,9.23566147770584,36.4960738393718,35.8755797400928,47.8417596546815
KR,KOR,"Korea, Rep.",South Korea,1997,Developed,8.61349178300053,8.80014136773281,9.82340077752253,37.0317193850504,35.7312466866938,48.1390263297402
KR,KOR,"Korea, Rep.",South Korea,1998,Developed,8.89251017070949,8.64694199725009,11.4721076426021,35.1609490021671,35.8274911872712,46.971985990166
KR,KOR,"Korea, Rep.",South Korea,1999,Developed,8.83460985283945,8.40910335080149,9.4676440874503,38.9420564654593,34.3465862434494,49.4642599421709
KR,KOR,"Korea, Rep.",South Korea,2000,Developed,8.25696017354291,8.00311720982377,9.53802403532838,41.2971056433347,32.9047929379703,52.5003759792551
KR,KOR,"Korea, Rep.",South Korea,2001,Developed,8.09061488673139,7.80755604835438,9.48247108562981,41.097168510155,33.5221894691295,51.8678277487808
KR,KOR,"Korea, Rep.",South Korea,2002,Developed,7.79427665844015,7.05141432733816,9.96879978209372,42.2738190552442,32.9116901768838,53.3895157363004
KR,KOR,"Korea, Rep.",South Korea,2003,Developed,7.51937893588826,6.58434283614587,9.62321016030866,43.0214331226375,33.2516349450197,54.0280432649647
KR,KOR,"Korea, Rep.",South Korea,2004,Developed,7.29732594810908,5.50049028701667,8.95966395462857,44.3573927331514,33.8851270770943,54.8008374632285
KR,KOR,"Korea, Rep.",South Korea,2005,Developed,6.59925254081773,5.29199822246662,8.64853113720576,43.9699737526096,35.4902443469003,54.1447538787633
KR,KOR,"Korea, Rep.",South Korea,2006,Developed,6.25386022065324,4.88931006503336,7.82701367275017,46.2857108255725,34.7441052159907,55.1175929177818
KR,KOR,"Korea, Rep.",South Korea,2007,Developed,6.60145999998265,4.31839642413902,6.82948518948257,49.5298750454688,32.7207833409269,55.1279009531188
KR,KOR,"Korea, Rep.",South Korea,2008,Developed,6.26805943070131,4.1290750710935,6.9348683201337,47.9478415885112,34.7201555895603,52.9169226631754
KR,KOR,"Korea, Rep.",South Korea,2009,Developed,6.48783058625486,4.30463717197155,7.06114184237527,50.1825742491044,31.9638161502939,55.3138334906952
KR,KOR,"Korea, Rep.",South Korea,2010,Developed,6.45152447278071,4.28054828069581,7.02162746021463,49.799546647867,32.4467531384418,61.2256222243072
KR,KOR,"Korea, Rep.",South Korea,2011,Developed,5.37242685699313,3.78541953322979,10.4556204384329,49.2627698889724,31.1237632823718,58.3914882050646
KR,KOR,"Korea, Rep.",South Korea,2012,Developed,5.84302089497792,3.53951624821016,10.6448174526886,48.3314759520365,31.6411694520868,59.3803622471837
KR,KOR,"Korea, Rep.",South Korea,2013,Developed,6.12542260786937,3.56251811462726,10.732849883796,48.8167651497039,30.7624442440035,60.0621988949184
KR,KOR,"Korea, Rep.",South Korea,2014,Developed,6.394729080856,3.54047666131468,10.3531406828315,48.6253285384048,31.0863250365931,59.7844131119989
KR,KOR,"Korea, Rep.",South Korea,2015,Developed,6.65618491227406,3.46325983878539,10.297166029674,48.7338731647086,30.8495160545579,60.3488208763321
KR,KOR,"Korea, Rep.",South Korea,2016,Developed,6.83124372113754,3.43353835188839,10.7864581006654,47.4356299999289,31.5131298263798,59.8384922458745
KR,KOR,"Korea, Rep.",South Korea,2017,Developed,6.61078717512382,3.07979464900746,10.735695438918,48.3311438654576,31.2425788714932,61.4677865821108
KR,KOR,"Korea, Rep.",South Korea,2018,Developed,6.39699120421571,2.90370699441776,11.0589322706218,48.1927317816146,31.4476377491302,62.1293858486919
KR,KOR,"Korea, Rep.",South Korea,2019,Developed,6.87164788109921,2.91092796865623,11.0052642618245,47.3049515549,31.90720833352,61.4652011933441
KR,KOR,"Korea, Rep.",South Korea,2020,Developed,7.49004854123161,3.03285682172029,11.2458346256169,47.5595622083988,30.6716978030324,62.9189280633333
KR,KOR,"Korea, Rep.",South Korea,2021,Developed,6.70135217820264,2.72885518740117,11.8177834351636,48.2290209796317,30.5229882196009,64.1412055402488
KR,KOR,"Korea, Rep.",South Korea,2022,Developed,6.52380897560638,2.60164654201885,10.8934090920277,45.2769999691045,34.7041354212426,65.5677181265476
KR,KOR,"Korea, Rep.",South Korea,2023,Developed,NA,NA,NA,NA,NA,NA
KR,KOR,"Korea, Rep.",South Korea,2024,Developed,NA,NA,NA,NA,NA,NA
LA,LAO,Lao PDR,Lao PDR,1990,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1991,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1992,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1993,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1994,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1995,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1996,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1997,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1998,ASEAN,NA,NA,NA,NA,NA,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,1999,ASEAN,45.6763469172897,22.0003850886128,2.72042163438849,8.08171706290988,21.5211292967991,8.27348553984535
LA,LAO,Lao PDR,Lao PDR,2000,ASEAN,41.8716767113587,20.32826136344,2.49382060695212,7.62245771760715,27.683783600642,10.2525291403282
LA,LAO,Lao PDR,Lao PDR,2001,ASEAN,41.8716767116666,20.3282613633038,2.49382060700591,7.62245771764893,27.6837836003748,10.2525291404583
LA,LAO,Lao PDR,Lao PDR,2002,ASEAN,41.7100634626414,20.3282613640177,2.49382060707186,7.62245771798049,27.8453968482885,10.2525291408446
LA,LAO,Lao PDR,Lao PDR,2003,ASEAN,41.3447135271541,20.3282613628609,2.49382060694352,7.62245771764126,28.2107467854001,10.2525291403794
LA,LAO,Lao PDR,Lao PDR,2004,ASEAN,41.0412246689358,20.328261363431,2.49382060698516,7.62245771789836,28.5142356427497,10.2525291406812
LA,LAO,Lao PDR,Lao PDR,2005,ASEAN,40.941394463932,20.3282613632294,2.49382060699388,7.62245771745352,28.6140658483911,10.252529140247301
LA,LAO,Lao PDR,Lao PDR,2006,ASEAN,40.857288908367,20.3282613633018,2.49382060697159,7.6224577177783,28.6981714035813,10.2525291405362
LA,LAO,Lao PDR,Lao PDR,2007,ASEAN,40.6997824443969,20.3282613629734,2.4938206068758,7.62245771777709,28.8556778679767,10.2525291404598
LA,LAO,Lao PDR,Lao PDR,2008,ASEAN,33.3560773865388,15.7184220039041,2.2667713817569,0.917711836714484,47.7410173910857,3.77477524561918
LA,LAO,Lao PDR,Lao PDR,2009,ASEAN,33.3560773854341,15.718422003887,2.26677138166745,0.917711836743002,47.7410173922684,3.77477524554896
LA,LAO,Lao PDR,Lao PDR,2010,ASEAN,33.3560773852565,15.7184220036972,2.2667713816923998,0.917711836713318,47.7410173926406,3.77477524554387
LA,LAO,Lao PDR,Lao PDR,2011,ASEAN,33.3560773857331,15.7184220038761,2.26677138172346,0.917711836715309,47.741017391952,3.77477524557722
LA,LAO,Lao PDR,Lao PDR,2012,ASEAN,33.3560773844061,15.7184220034076,2.26677138164859,0.917711836700782,47.7410173938369,3.77477524547142
LA,LAO,Lao PDR,Lao PDR,2013,ASEAN,33.3560773877264,15.7184220052738,2.26677138183692,0.917711836797861,47.7410173883651,3.77477524581395
LA,LAO,Lao PDR,Lao PDR,2014,ASEAN,33.3560773853417,15.7184220038287,2.26677138159528,0.917711836712052,47.7410173925223,3.77477524543575
LA,LAO,Lao PDR,Lao PDR,2015,ASEAN,33.3560773856466,15.7184220038399,2.2667713816742,4.35493230806367,44.3037969207756,3.77477524553712
LA,LAO,Lao PDR,Lao PDR,2016,ASEAN,33.3560778456374,15.7184218884072,2.26677152992052,0.91771189674315,47.7410168392917,3.77477549240763
LA,LAO,Lao PDR,Lao PDR,2017,ASEAN,33.3560778447435,15.7184218884022,2.26677152988959,0.91771189672488,47.7410168402399,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2018,ASEAN,NA,NA,NA,NA,NA,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2019,ASEAN,NA,NA,NA,NA,NA,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2020,ASEAN,NA,NA,NA,NA,NA,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2021,ASEAN,NA,NA,NA,NA,NA,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2022,ASEAN,NA,NA,NA,NA,NA,3.77477549234693
LA,LAO,Lao PDR,Lao PDR,2023,ASEAN,NA,NA,NA,NA,NA,NA
LA,LAO,Lao PDR,Lao PDR,2024,ASEAN,NA,NA,NA,NA,NA,NA
MY,MYS,Malaysia,Malaysia,1990,ASEAN,13.1618426416633,6.48471259682022,10.8006522625357,9.28903383611904,60.2637586628618,42.6090501426824
MY,MYS,Malaysia,Malaysia,1991,ASEAN,10.6040462427746,6.35035324341683,12.223506743738,10.5028901734104,60.3192035966602,47.4868336544637
MY,MYS,Malaysia,Malaysia,1992,ASEAN,10.7068577452349,5.98022735690475,11.1199749280606,9.02589817373714,63.1670417960626,47.4230035043733
MY,MYS,Malaysia,Malaysia,1993,ASEAN,9.96500869415881,5.57094028102765,10.2872530990085,9.60483915209888,64.5719587737062,48.2030879171467
MY,MYS,Malaysia,Malaysia,1994,ASEAN,9.3398207219575209,5.38621497213922,8.16986998304127,9.52333844787208,67.5807558749899,48.7305176451587
MY,MYS,Malaysia,Malaysia,1995,ASEAN,10.3382408924502,5.17431925016477,8.00129466988433,10.0616980635294,66.4244471239713,48.1984467315455
MY,MYS,Malaysia,Malaysia,1996,ASEAN,8.80380327208884,4.62017601735571,7.79469487715688,11.8158918846382,66.9654339487604,50.9499793118102
MY,MYS,Malaysia,Malaysia,1997,ASEAN,8.36785680002829,4.88637569278493,8.58876488508738,11.7797436506293,66.3772589714701,51.3898642469927
MY,MYS,Malaysia,Malaysia,1998,ASEAN,8.36785680036966,4.88637569298919,8.58876488549782,11.7797436502057,66.3772589709376,51.3898642466339
MY,MYS,Malaysia,Malaysia,1999,ASEAN,9.84451532065155,4.13589247066864,10.5730721038843,8.49789269848502,66.9486274063105,57.1881763298781
MY,MYS,Malaysia,Malaysia,2000,ASEAN,7.99147344786706,4.05538955628966,7.9346619448311,37.7817809872628,42.2366940637494,49.924153758753
MY,MYS,Malaysia,Malaysia,2001,ASEAN,8.82513718646847,3.79917162500263,8.23434182032252,37.9212833505035,41.2200660177028,49.633118180098
MY,MYS,Malaysia,Malaysia,2002,ASEAN,8.68306010928962,3.32422586520947,9.21402550091075,35.5783242258652,43.2003642987249,48.0346083788707
MY,MYS,Malaysia,Malaysia,2003,ASEAN,8.44196864411646,2.83203846059184,10.3083902831218,35.5194394992247,42.8981631129452,48.8108227842909
MY,MYS,Malaysia,Malaysia,2004,ASEAN,7.84562604715934,2.82941547656176,11.9450508801578,34.3011322013737,43.078775394747304,50.0148687560291
MY,MYS,Malaysia,Malaysia,2005,ASEAN,9.24541070975383,2.50317232044666,12.7383470095593,31.4753404957279,44.0377294645123,47.3817781913544
MY,MYS,Malaysia,Malaysia,2006,ASEAN,8.9767371305765309,2.34060918825976,14.6568936588641,30.4096701340362,43.6160898882634,48.952589515962
MY,MYS,Malaysia,Malaysia,2007,ASEAN,9.07170754393729,1.98721299779707,12.1660860895794,29.81220541664,46.9627879520463,46.1165830687257
MY,MYS,Malaysia,Malaysia,2008,ASEAN,11.2100410572709,1.90550783320301,12.2261337513926,26.7291549888115,47.929162369322,41.7645909829249
MY,MYS,Malaysia,Malaysia,2009,ASEAN,11.601793323302,2.28920002840222,11.7558292923138,28.9756071198934,45.3775702360886,41.3127280689078
MY,MYS,Malaysia,Malaysia,2010,ASEAN,11.9653206147259,1.94548644974717,11.5525460299304,27.8475606269294,46.6890862786672,40.7037079980506
MY,MYS,Malaysia,Malaysia,2011,ASEAN,11.965320614942,1.94548644967354,11.5525460303413,27.8475606278857,46.6890862771575,41.6568750322456
MY,MYS,Malaysia,Malaysia,2012,ASEAN,12.7262311336345,1.55210360740822,10.3824317873012,29.3695665479294,45.9696669237266,41.1749354289841
MY,MYS,Malaysia,Malaysia,2013,ASEAN,12.7262311332879,1.55210360722151,10.3824317871398,29.3695665478234,45.9696669245275,42.1122984830348
MY,MYS,Malaysia,Malaysia,2014,ASEAN,14.0876322388018,1.73350470273101,9.08363700220036,31.0555851907543,44.0396408655125,41.6267032701817
MY,MYS,Malaysia,Malaysia,2015,ASEAN,12.5273123411723,1.94494205388806,9.89875473614859,30.999633631536,44.6293572372551,43.1011106953922
MY,MYS,Malaysia,Malaysia,2016,ASEAN,12.5273123407821,1.9449420535486,9.89875473619138,30.9996336312179,44.6293572382601,44.1179581993433
MY,MYS,Malaysia,Malaysia,2017,ASEAN,12.5315896493077,2.0545557622139,9.51768799305954,31.4084860060107,44.4876805894082,44.013704066839
MY,MYS,Malaysia,Malaysia,2018,ASEAN,11.8827774652049,2.01961497022025,9.70345203040226,30.8034562281712,45.5906993060014,43.5723859695593
MY,MYS,Malaysia,Malaysia,2019,ASEAN,11.6233790445359,2.03862751714758,9.28962930028867,31.0023095296061,46.0460546084218,43.3175761438219
MY,MYS,Malaysia,Malaysia,2020,ASEAN,12.6718109087623,1.86732115367858,9.06819509392921,32.3279793197595,44.0646935238704,44.5944149150748
MY,MYS,Malaysia,Malaysia,2021,ASEAN,NA,NA,NA,NA,NA,44.5944149153129
MY,MYS,Malaysia,Malaysia,2022,ASEAN,10.9144810392096,1.60836059442055,7.81061555648979,27.8447271560959,51.8218156537841,44.5944149160573
MY,MYS,Malaysia,Malaysia,2023,ASEAN,NA,NA,NA,NA,NA,NA
MY,MYS,Malaysia,Malaysia,2024,ASEAN,NA,NA,NA,NA,NA,NA
MM,MMR,Myanmar,Myanmar,1990,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1991,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1992,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1993,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1994,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1995,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1996,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1997,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1998,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,1999,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2000,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2001,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2002,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2003,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2004,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2005,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2006,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2007,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2008,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2009,ASEAN,NA,NA,NA,NA,NA,11.0983362002991
MM,MMR,Myanmar,Myanmar,2010,ASEAN,NA,NA,NA,NA,NA,27.6009112523685
MM,MMR,Myanmar,Myanmar,2011,ASEAN,NA,NA,NA,NA,NA,15.610689424739
MM,MMR,Myanmar,Myanmar,2012,ASEAN,NA,NA,NA,NA,NA,11.65960129128
MM,MMR,Myanmar,Myanmar,2013,ASEAN,NA,NA,NA,NA,NA,4.50506245680004
MM,MMR,Myanmar,Myanmar,2014,ASEAN,14.0644052593205,45.9207806681899,11.6272348280521,12.4861516895564,15.9014275548811,24.2341648821621
MM,MMR,Myanmar,Myanmar,2015,ASEAN,11.1437407791543,50.7603656451878,12.8219018410416,10.6496814621482,14.6243102724681,23.6249574110086
MM,MMR,Myanmar,Myanmar,2016,ASEAN,2.50699049882838,50.686244787692,37.3598467714908,0.932110954229057,8.51480698775967,40.4392313151655
MM,MMR,Myanmar,Myanmar,2017,ASEAN,0.4407995371576,14.6125113998449,76.429973904323,0.215387565157008,8.30132759351757,76.6301242815221
MM,MMR,Myanmar,Myanmar,2018,ASEAN,1.35088682091624,16.7148349666031,73.0610437710228,0.153907707098011,8.71932673435986,73.25053875826
MM,MMR,Myanmar,Myanmar,2019,ASEAN,0.332825020980281,17.3976701926639,77.2461351429201,0.160417277484506,4.86295236595125,77.3678220763375
MM,MMR,Myanmar,Myanmar,2020,ASEAN,0.29339686754052,16.536637571767,78.6157136217819,0.0459348920998797,4.5083170468107,78.6216273064914
MM,MMR,Myanmar,Myanmar,2021,ASEAN,0.392351100569415,NA,92.579096937542,0.136971332991248,6.89158062889738,92.579096937542
MM,MMR,Myanmar,Myanmar,2022,ASEAN,0.511822306926846,NA,93.0886249047746,0.0681926061118334,6.33136018218673,92.579096937542
MM,MMR,Myanmar,Myanmar,2023,ASEAN,NA,NA,NA,NA,NA,NA
MM,MMR,Myanmar,Myanmar,2024,ASEAN,NA,NA,NA,NA,NA,NA
PH,PHL,Philippines,Philippines,1990,ASEAN,38.8741229496771,10.6756191626783,11.801960875424,3.85809209609219,34.7902049161284,24.5443984944937
PH,PHL,Philippines,Philippines,1991,ASEAN,32.7585586953308,10.9480185856229,14.0974266982553,3.53853959832362,38.6574564224673,28.5939728566806
PH,PHL,Philippines,Philippines,1992,ASEAN,31.3280143886496,9.91969557898336,15.0660904270144,4.89593126744234,38.7902683379103,29.7211827529441
PH,PHL,Philippines,Philippines,1993,ASEAN,34.7041059329909,10.1858079423001,14.002418872824,5.19933972393561,35.9083275279494,29.0102277270485
PH,PHL,Philippines,Philippines,1994,ASEAN,32.2588821713048,9.85401302679494,13.0336547068787,4.70367948202894,40.1497706129927,27.9538998867369
PH,PHL,Philippines,Philippines,1995,ASEAN,32.0144490164075,8.33079750540518,11.7101953480015,6.01497538576097,41.9295827444248,29.0174176481949
PH,PHL,Philippines,Philippines,1996,ASEAN,28.8794235722506,6.69538370152746,10.6165734015237,16.3431033462068,37.4655159784913,29.9861632456069
PH,PHL,Philippines,Philippines,1997,ASEAN,28.9107553289752,6.88660399109272,10.4505194721504,18.1555874582024,35.5965337495793,31.7297420181726
PH,PHL,Philippines,Philippines,1998,ASEAN,34.8013806475382,6.78701839922156,9.72096164853009,20.6606496776442,28.0299896270659,32.7086714472103
PH,PHL,Philippines,Philippines,1999,ASEAN,27.9621153717655,6.83293256317171,9.92626594360253,22.7860576137647,32.4926285076956,37.3159555387967
PH,PHL,Philippines,Philippines,2000,ASEAN,27.9621153711838,6.83293256316793,9.92626594352847,22.7860576138353,32.4926285082845,38.1344509566372
PH,PHL,Philippines,Philippines,2001,ASEAN,28.5200613864741,7.47326560402466,9.37767995620838,27.0741557730655,27.5548372802273,40.229319535496
PH,PHL,Philippines,Philippines,2002,ASEAN,28.520061385796,7.47326560411972,9.37767995615089,27.0741557731241,27.5548372808093,41.1068137682098
PH,PHL,Philippines,Philippines,2003,ASEAN,23.6781801307312,6.52633254336079,8.67553870157503,26.4840072604193,34.6359413639137,38.5326345234704
PH,PHL,Philippines,Philippines,2004,ASEAN,23.6781801311404,6.52633254323444,8.67553870149606,26.4840072600979,34.6359413640313,39.5515829411691
PH,PHL,Philippines,Philippines,2005,ASEAN,23.5465905805461,6.17591313566128,7.86843019809064,24.7649809151945,37.6440851705075,38.8651038639795
PH,PHL,Philippines,Philippines,2006,ASEAN,22.3418151340925,4.91714603726088,6.4623267467244,33.4340370706655,32.8446750112567,45.3125208973877
PH,PHL,Philippines,Philippines,2007,ASEAN,22.3688399948779,4.92309386159063,6.47014363546816,33.4744791844401,32.7634433236232,45.7253041884352
PH,PHL,Philippines,Philippines,2008,ASEAN,25.1128139736892,3.1447575679122,5.72332811505695,24.9389655230818,41.0801348202598,33.1154077877331
PH,PHL,Philippines,Philippines,2009,ASEAN,22.8077033330727,2.62464192571299,5.02476701366546,33.9506544064436,35.5922333211052,41.5376196003199
PH,PHL,Philippines,Philippines,2010,ASEAN,20.9410421674784,2.52404145998046,7.35259045047365,30.5284880199337,38.6538379021338,37.0594228452994
PH,PHL,Philippines,Philippines,2011,ASEAN,21.5285967422323,2.53221075385894,7.37638779049901,30.6272962994124,37.9355084139973,41.5185856306896
PH,PHL,Philippines,Philippines,2012,ASEAN,27.1697731090658,2.74005803735283,5.059628130382,48.190854308422,16.8396864147774,53.0366211461363
PH,PHL,Philippines,Philippines,2013,ASEAN,34.5828903543798,3.29974152240222,8.27178039250007,32.091003209339,21.7545845213789,41.163875194803
PH,PHL,Philippines,Philippines,2014,ASEAN,32.2330813203024,3.09359303409984,7.47242605701218,34.7935913577382,22.4073082308473,43.0309676929823
