iso2c,iso3c,country,short_name,year,country_group,food_bev_tobacco,textiles_clothing,chemicals,machinery_transp,other_mfg,med_hitech_pct
PH,PHL,Philippines,Philippines,2015,ASEAN,35.6254675501637,3.3194861378196,5.99939420338181,34.5502221981688,20.5054299104661,41.6787200407822
PH,PHL,Philippines,Philippines,2016,ASEAN,35.4374057670192,3.4089393661268,6.00980885903766,33.4841061026102,21.6597399052061,40.7822298366916
PH,PHL,Philippines,Philippines,2017,ASEAN,32.7461593975051,3.35388514060444,5.80499215366583,39.5519279101409,18.5430353980836,46.3621574289063
PH,PHL,Philippines,Philippines,2018,ASEAN,35.3074883153024,3.20083913615021,11.4768816694348,24.6278803984307,25.3869104806819,37.548063992733
PH,PHL,Philippines,Philippines,2019,ASEAN,37.8716163610953,2.3681174832539,5.17098540050242,19.5923731479451,34.9969076072033,26.464330330383
PH,PHL,Philippines,Philippines,2020,ASEAN,39.0672173291909,1.90419421095784,3.47219535762761,28.8420786997719,26.7143144024517,34.0397090631579
PH,PHL,Philippines,Philippines,2021,ASEAN,32.6388716294633,2.1327438511997,4.4593984625283,22.3613606609448,38.4076253958639,28.5648338001348
PH,PHL,Philippines,Philippines,2022,ASEAN,33.6835140496324,2.40279696790889,6.3655897715978,34.237016728425,23.3110824824358,28.954886379675
PH,PHL,Philippines,Philippines,2023,ASEAN,NA,NA,NA,NA,NA,NA
PH,PHL,Philippines,Philippines,2024,ASEAN,NA,NA,NA,NA,NA,NA
SG,SGP,Singapore,Singapore,1990,ASEAN,4.40236925193064,3.23469163902879,9.93361355349839,30.4307482544863,51.9985773010559,64.7593028497484
SG,SGP,Singapore,Singapore,1991,ASEAN,4.26303492255188,2.92097745447846,10.6128386956186,48.6884373444822,33.5147115828688,59.5442494612981
SG,SGP,Singapore,Singapore,1992,ASEAN,4.29535974847297,2.63672452493324,9.49920335936773,50.9244520037016,32.6442603635244,60.9247037202216
SG,SGP,Singapore,Singapore,1993,ASEAN,4.1049707024411,2.0935640466531,8.86643693471058,53.1483125794596,31.7867157367356,62.8366097717308
SG,SGP,Singapore,Singapore,1994,ASEAN,4.07024924631078,1.66366407572519,8.78657959163534,54.3760423572928,31.1034647290359,64.1836957436119
SG,SGP,Singapore,Singapore,1995,ASEAN,3.64027949449814,1.26650387972113,9.12556657505601,56.6879966185817,29.279653432143,67.4457643458289
SG,SGP,Singapore,Singapore,1996,ASEAN,3.54666647988477,0.987644458379769,9.25020146889001,57.396142750015,28.8193448428305,68.6753392424023
SG,SGP,Singapore,Singapore,1997,ASEAN,3.57472342368404,0.944423260760375,10.1625137225815,56.4805944242843,28.8377451686898,68.9265002097805
SG,SGP,Singapore,Singapore,1998,ASEAN,3.51462844788383,1.167619843699,13.1656261508878,52.1181833346818,30.0339422228476,68.0066501828527
SG,SGP,Singapore,Singapore,1999,ASEAN,3.37830856787753,1.15066087124294,12.3621979323774,54.5672227005778,28.5416099279243,70.1626635586708
SG,SGP,Singapore,Singapore,2000,ASEAN,2.54720099949092,0.957492034420965,14.1616284386222,56.8591217448966,25.4745567825692,74.1997650434344
SG,SGP,Singapore,Singapore,2001,ASEAN,3.12919488841511,1.01171013301473,16.5320313581712,53.0989782218215,26.2280853985774,72.7090435106216
SG,SGP,Singapore,Singapore,2002,ASEAN,2.77153718950258,0.865731846314658,21.5691232603445,49.6180655464099,25.1755421574283,73.8327209052278
SG,SGP,Singapore,Singapore,2003,ASEAN,2.7043466572954,0.836386859928192,24.4167685273433,47.3227122985228,24.7197856569104,74.8849498532988
SG,SGP,Singapore,Singapore,2004,ASEAN,2.52662249966174,0.703048984553049,28.8966527103698,46.2419698325583,21.6317059728571,76.8385802027273
SG,SGP,Singapore,Singapore,2005,ASEAN,2.29567636586523,0.619637563633531,25.315181473064,49.6859970955827,22.0835075018545,76.7202677512217
SG,SGP,Singapore,Singapore,2006,ASEAN,2.28293988517571,0.51719023175605106,28.600306846719,47.7391573426637,20.8604056936855,77.7996825559231
SG,SGP,Singapore,Singapore,2007,ASEAN,2.26663937689935,0.562103516970547,31.6461195496731,45.4026577677177,20.1224797887392,78.3539807698535
SG,SGP,Singapore,Singapore,2008,ASEAN,3.13297791233779,0.521070614130275,21.0996880657505,53.8386324626425,21.4076309451389,74.5631338561831
SG,SGP,Singapore,Singapore,2009,ASEAN,3.64091040382064,0.343501592017578,25.0408455270202,53.2002683331624,17.7744741439792,71.1140868220921
SG,SGP,Singapore,Singapore,2010,ASEAN,3.86273475845264,0.272599205378646,21.9050648618206,57.6300729124087,16.3295282619394,75.9920687303204
SG,SGP,Singapore,Singapore,2011,ASEAN,4.35735134599701,0.31596692041343,27.3935659240295,53.0610771160414,14.8720386935187,77.2736001239364
SG,SGP,Singapore,Singapore,2012,ASEAN,4.73718185846219,0.326857895768077,28.1951090950738,51.0294689077773,15.7113822429186,76.2838088761689
SG,SGP,Singapore,Singapore,2013,ASEAN,4.79243102274841,0.335479481769241,23.7042682114387,55.4729816336026,15.694839650441,75.9348999790546
SG,SGP,Singapore,Singapore,2014,ASEAN,5.35489509738077,0.274592306991708,23.7291372139229,55.4791586029641,15.1622167787404,75.8814724281847
SG,SGP,Singapore,Singapore,2015,ASEAN,5.4534486666832,0.254288700680723,26.6806444318531,50.2725281610936,17.3390900396894,74.847165988133
SG,SGP,Singapore,Singapore,2016,ASEAN,5.39695889634535,0.232226618687062,33.4694551183441,43.4696121632725,17.4317472033511,75.4231282921435
SG,SGP,Singapore,Singapore,2017,ASEAN,5.04333078179771,0.212794225453026,27.3635954446551,51.9740279662436,15.4062515818505,78.5716846127932
SG,SGP,Singapore,Singapore,2018,ASEAN,3.95111741262525,0.167160596444053,24.7684650484485,59.2644817221336,11.8487752203486,83.7270701945211
SG,SGP,Singapore,Singapore,2019,ASEAN,4.76979862831912,0.186315566542273,18.456043680934,62.489580763779,14.0982613604257,80.5775174376811
SG,SGP,Singapore,Singapore,2020,ASEAN,4.45660614179139,0.13747094407341,22.0064904130178,58.7521757918317,14.6472567092858,80.6582949692966
SG,SGP,Singapore,Singapore,2021,ASEAN,3.6260944429745,0.112770735467448,20.0225602160493,61.4773698955899,14.7612047099189,81.2745525025105
SG,SGP,Singapore,Singapore,2022,ASEAN,3.38850395650654,0.118901189885233,16.859858636432,65.0794731107932,14.5532631063831,82.3295378566117
SG,SGP,Singapore,Singapore,2023,ASEAN,NA,NA,NA,NA,NA,NA
SG,SGP,Singapore,Singapore,2024,ASEAN,NA,NA,NA,NA,NA,NA
TH,THA,Thailand,Thailand,1990,ASEAN,23.726955521985,29.6639012003076,1.59370230766687,10.0088726649447,35.0065683050958,20.8964276441562
TH,THA,Thailand,Thailand,1991,ASEAN,9.25737538148525,9.48132384817516,2.77473228632333,16.4600924790939,62.0264760049223,26.5234846333488
TH,THA,Thailand,Thailand,1992,ASEAN,9.25737260838246,9.48132100818148,2.77473145514884,16.460087548284,62.0264873800032,26.5234766881632
TH,THA,Thailand,Thailand,1993,ASEAN,19.9578991777595,17.7937499176002,2.01835648585579,13.1752941124769,47.0547003063077,20.6847755867967
TH,THA,Thailand,Thailand,1994,ASEAN,16.1006696009512,17.9829575085004,2.31085337616554,22.7763407663906,40.8291787479922,30.8852917249004
TH,THA,Thailand,Thailand,1995,ASEAN,16.1006863936423,17.9829762645198,2.31085578641134,22.7763645216883,40.8291170337383,30.8853239377648
TH,THA,Thailand,Thailand,1996,ASEAN,21.4298738458579,8.63192084508848,5.8990486342652,26.1284944857656,37.9106621890228,37.0637903949731
TH,THA,Thailand,Thailand,1997,ASEAN,21.432686748272,8.63305387774794,5.8998229480248,26.1319241321868,37.9025122937685,37.2394948748559
TH,THA,Thailand,Thailand,1998,ASEAN,24.80896599091,12.3632477963198,4.37999307280057,26.7775786333893,31.6702145065803,34.640395216011
TH,THA,Thailand,Thailand,1999,ASEAN,24.721484561366,12.3727290752044,4.38335205554818,26.7981141505107,31.7243201573707,34.727415917137
TH,THA,Thailand,Thailand,2000,ASEAN,17.6993340689786,12.4123957836836,6.16073353386366,25.8830403067227,37.8444963067514,37.7827414656724
TH,THA,Thailand,Thailand,2001,ASEAN,17.699334069648,12.4123957837687,6.16073353393984,25.8830403068823,37.8444963057612,37.8626687585131
TH,THA,Thailand,Thailand,2002,ASEAN,17.1034986350261,7.88148441188861,5.84604304536781,33.5118515193825,35.657122388335,41.9554789615166
TH,THA,Thailand,Thailand,2003,ASEAN,17.1034986351509,7.88148441180501,5.84604304534253,33.5118515191263,35.6571223885752,42.0332970538406
TH,THA,Thailand,Thailand,2004,ASEAN,17.1034986351922,7.88148441209241,5.84604304548436,33.5118515205066,35.6571223867244,42.0332970553835
TH,THA,Thailand,Thailand,2005,ASEAN,15.6955276787898,8.81313851146332,6.32084672746897,35.4356336966685,33.7348533856095,46.2675712538194
TH,THA,Thailand,Thailand,2006,ASEAN,15.6955276784276,8.81313851126592,6.32084672752814,35.4356336963486,33.7348533864298,46.1568711478369
TH,THA,Thailand,Thailand,2007,ASEAN,15.6955276787852,8.81313851146213,6.32084672787214,35.4356336967911,33.7348533850894,46.267571254354
TH,THA,Thailand,Thailand,2008,ASEAN,15.6955276786061,8.81313851143299,6.32084672759718,35.4356336974164,33.7348533849474,46.2675712547148
TH,THA,Thailand,Thailand,2009,ASEAN,19.0245937211232,6.44782591438426,5.38355827557746,33.0443955862788,36.0996265026362,43.84136392385
TH,THA,Thailand,Thailand,2010,ASEAN,19.0245937206275,6.4478259143891,5.38355827558736,33.0443955868795,36.0996265025165,43.8413639244794
TH,THA,Thailand,Thailand,2011,ASEAN,19.9659338070454,6.76686542142547,5.64993764155944,30.5062668656932,37.1109962642764,40.2419060107947
TH,THA,Thailand,Thailand,2012,ASEAN,20.1013177742894,6.8127498310569,5.68824844530416,30.7131221756576,36.684561773692,40.7085043751934
TH,THA,Thailand,Thailand,2013,ASEAN,20.1013177749778,6.81274983129598,5.68824844551541,30.7131221766937,36.6845617715171,40.7085043765886
TH,THA,Thailand,Thailand,2014,ASEAN,19.9896203859968,6.00484907123953,7.67638779717726,30.2595095835291,36.0696331620573,41.3556749808981
TH,THA,Thailand,Thailand,2015,ASEAN,19.9896203854882,6.00484907111314,7.67638779698172,30.2595095826088,36.0696331638082,41.3556749797105
TH,THA,Thailand,Thailand,2016,ASEAN,19.4503914123413,5.84286557485915,7.46931379411563,29.4432457433493,37.7941834753346,40.1269128710307
TH,THA,Thailand,Thailand,2017,ASEAN,NA,NA,NA,NA,NA,41.3556749804313
TH,THA,Thailand,Thailand,2018,ASEAN,NA,NA,NA,NA,NA,41.3556749810249
TH,THA,Thailand,Thailand,2019,ASEAN,NA,NA,NA,NA,NA,41.3556749806428
TH,THA,Thailand,Thailand,2020,ASEAN,NA,NA,NA,NA,NA,41.3556749806428
TH,THA,Thailand,Thailand,2021,ASEAN,17.4738706414166,2.07585075018977,8.07640629492142,22.3950418778941,49.9788304355782,41.3556749806428
TH,THA,Thailand,Thailand,2022,ASEAN,NA,NA,NA,NA,NA,41.3556749806428
TH,THA,Thailand,Thailand,2023,ASEAN,NA,NA,NA,NA,NA,NA
TH,THA,Thailand,Thailand,2024,ASEAN,NA,NA,NA,NA,NA,NA
GB,GBR,United Kingdom,UK,1990,Developed,13.3991734958325,5.30223436296141,11.4029558030399,23.1491209637879,46.7465153743784,44.7573019541921
GB,GBR,United Kingdom,UK,1991,Developed,14.5832729591097,5.27863911670096,11.9961167299389,22.0498739386212,46.0920972556293,44.4431564610079
GB,GBR,United Kingdom,UK,1992,Developed,14.6233486039311,5.3608204093641,12.5506101234257,21.6583308816319,45.8068899816473,44.3533812465851
GB,GBR,United Kingdom,UK,1993,Developed,14.5341366856508,5.8975204889568,10.9520419502709,24.7681969718016,43.8481039033199,41.2765661897486
GB,GBR,United Kingdom,UK,1994,Developed,14.0035149943935,5.67727261882987,10.745385575799,24.873754443446,44.7000723675316,41.3162938280834
GB,GBR,United Kingdom,UK,1995,Developed,13.0286423327474,5.29122413105455,11.3830745823301,24.6303381242891,45.6667208295789,41.6731908356353
GB,GBR,United Kingdom,UK,1996,Developed,13.8929303389021,5.44926728281573,11.0023164051666,25.1232204350122,44.5322655381033,41.9394208850583
GB,GBR,United Kingdom,UK,1997,Developed,13.5218327097713,5.68221211283261,9.78929970762796,25.7060375279554,45.3006179418127,41.763371010639
GB,GBR,United Kingdom,UK,1998,Developed,12.9300157656905,4.89834014073944,9.52315512189484,26.4565268212517,46.1919621504235,41.8698099942082
GB,GBR,United Kingdom,UK,1999,Developed,13.0918240974152,4.35932463442373,9.68230361841441,26.765461878453,46.1010857712936,42.28620702216
GB,GBR,United Kingdom,UK,2000,Developed,13.6928283256093,3.97034109411786,9.89689671985247,25.2800311001074,47.159902760313,41.9052768600797
GB,GBR,United Kingdom,UK,2001,Developed,14.0786648590357,3.99128258949809,10.2586844675015,23.6430718632291,48.0282962207356,40.6395419195494
GB,GBR,United Kingdom,UK,2002,Developed,14.4865522116788,3.50005598888028,11.3935586713954,23.6035965789384,47.0162365491071,41.3333075965188
GB,GBR,United Kingdom,UK,2003,Developed,15.283009498677,3.18159569260891,10.605318975363,23.5721835606915,47.3578922726596,40.5534628671959
GB,GBR,United Kingdom,UK,2004,Developed,15.3149708448839,2.78373322044545,10.8147045569378,23.4463122533423,47.6402791243906,40.5235630692758
GB,GBR,United Kingdom,UK,2005,Developed,15.5943119278789,2.84820009577281,11.3497720190713,22.7266102671229,47.4811056901541,41.0011728699225
GB,GBR,United Kingdom,UK,2006,Developed,14.8583238523525,2.32525262045334,12.6138559205079,23.2915721373609,46.9109954693254,42.3331964481665
GB,GBR,United Kingdom,UK,2007,Developed,14.6036304629194,2.32522199398572,11.586830395951,23.8027779029859,47.681539244158,41.2029852476223
GB,GBR,United Kingdom,UK,2008,Developed,12.251657844902,2.21157513667601,11.9170776426817,31.1420560622587,42.4776333134816,43.0686654386076
GB,GBR,United Kingdom,UK,2009,Developed,19.8937516196399,2.11887013917471,12.8892852243106,28.8303531958354,36.2677398210393,42.6915115519193
GB,GBR,United Kingdom,UK,2010,Developed,17.9818763399248,2.15346890689535,13.6680890703234,30.1739076830346,36.0226579998219,45.1873714036776
GB,GBR,United Kingdom,UK,2011,Developed,12.9064448507498,2.03800070991809,10.934747811644,32.4653580063357,41.6554486213525,44.99729877667
GB,GBR,United Kingdom,UK,2012,Developed,12.484447952481,2.22009658992094,10.1914406881697,33.1643232685387,41.9396915008896,43.4691385347307
GB,GBR,United Kingdom,UK,2013,Developed,13.0155578050149,2.19666148717916,9.58613530712642,35.29938942224,39.9022559784396,44.96611841469
GB,GBR,United Kingdom,UK,2014,Developed,12.9507513858182,1.9994232432952,9.14095293024448,34.5156845781666,41.3931878624756,43.8456855394277
GB,GBR,United Kingdom,UK,2015,Developed,13.364418220911,2.21323566178309,8.71543577178859,32.9160208010401,42.7908895444772,41.8902195109756
GB,GBR,United Kingdom,UK,2016,Developed,12.924725481371,2.01303385472863,10.916007472579,31.961305358431,42.1849278328904,43.2182646600038
GB,GBR,United Kingdom,UK,2017,Developed,12.8492016139037,2.11012588684952,10.783972022519,33.7230253014255,40.5336751753023,44.5802491744398
GB,GBR,United Kingdom,UK,2018,Developed,17.4002463271909,2.32066142975845,10.887897556175,32.415008279658,36.9761864072177,43.4979639702286
GB,GBR,United Kingdom,UK,2019,Developed,17.7649875030802,2.21952335691907,11.4918858027951,31.6471292287112,36.8764741084944,43.0609826216543
GB,GBR,United Kingdom,UK,2020,Developed,18.131450927904,1.63638001595841,13.756402666598,28.8531826722607,37.6225837172788,42.7794651360325
GB,GBR,United Kingdom,UK,2021,Developed,17.0766076957352,1.61169181368285,12.1237597499691,28.2994241345264,40.8885166060864,40.5732875515186
GB,GBR,United Kingdom,UK,2022,Developed,17.7201879779271,1.51438764381875,11.1135840062069,29.4283523832469,40.2234879888003,40.7534834843938
GB,GBR,United Kingdom,UK,2023,Developed,16.7912923058094,1.93925379691126,10.5310077888522,27.8857124745976,42.8527336338295,NA
GB,GBR,United Kingdom,UK,2024,Developed,NA,NA,NA,NA,NA,NA
US,USA,United States,USA,1990,Developed,12.368864920468,4.91411455930293,11.7425932789254,22.6221721339374,48.3522551073663,48.654045427385
US,USA,United States,USA,1991,Developed,12.9679256663384,4.99706055261611,12.0082151828184,22.53678126694,47.4900173312872,48.9673759515029
US,USA,United States,USA,1992,Developed,13.0117695177248,5.0687201619102,11.7896859816511,21.8559732594301,48.2738510792838,48.4789185301149
US,USA,United States,USA,1993,Developed,12.670906972883,4.98193235397738,11.7400553705521,22.2173327915964,48.3897725109911,48.8696416302322
US,USA,United States,USA,1994,Developed,12.1918607096471,4.85565185949181,11.58482575837,22.6881667105046,48.6794949619865,49.1751669346116
US,USA,United States,USA,1995,Developed,12.0788645551512,4.5431412338377,11.7608869327457,21.8423096316637,49.7747976466017,49.2224311288176
US,USA,United States,USA,1996,Developed,12.0788645550353,4.54314123376561,11.7608869326186,21.8421335322506,49.7749737463299,49.2222550293065
US,USA,United States,USA,1997,Developed,12.0686400735092,4.1901052046349,12.4204245095416,30.0891625663379,41.2316676459763,50.7632529408419
US,USA,United States,USA,1998,Developed,12.5127631360155,3.91182474172528,12.2970088824464,30.1008937158418,41.1775095239711,50.7797476572471
US,USA,United States,USA,1999,Developed,12.5607180882113,3.68694397082819,11.7650163691842,30.6708208504358,41.3165007213405,50.566549301583
US,USA,United States,USA,2000,Developed,13.0158540152143,3.42789346502634,11.8375962499753,29.7183564458087,42.0002998239754,49.9984527341493
US,USA,United States,USA,2001,Developed,14.6407752675925,3.27309570059368,12.2514777007344,27.703254208627,42.1313971224525,48.5302584575089
US,USA,United States,USA,2002,Developed,14.2388857772471,2.99880815445636,13.2894899670291,27.581307849708,41.8915082515594,49.0905860090204
US,USA,United States,USA,2003,Developed,14.7378653698065,2.89128705965373,13.6305449854006,27.0811513557387,41.6591512294005,49.0911094109522
US,USA,United States,USA,2004,Developed,14.3994430385116,2.45388864550007,14.4664685064975,26.0515845989404,42.6286152105505,49.1108213315414
US,USA,United States,USA,2005,Developed,14.3545990531261,2.34014414079248,14.9371964457067,25.1048162624569,43.2632440979177,48.0777371211313
US,USA,United States,USA,2006,Developed,13.5902790533614,2.22527084027073,15.2432843097178,24.7305740909754,44.2105917056747,48.2450322764525
US,USA,United States,USA,2007,Developed,13.4504114615871,1.85926531125838,15.5045631683933,25.460747921472,43.7250121372892,49.3327725071964
US,USA,United States,USA,2008,Developed,14.2293672655556,1.58035750327589,15.6560946637864,24.9621722205791,43.572008346803,49.8575410833301
US,USA,United States,USA,2009,Developed,17.033950017891,1.51216036303388,16.4578238508889,27.5408754621367,37.4551903060496,45.7472330597007
US,USA,United States,USA,2010,Developed,15.8252144619544,1.4595293474952,16.2936892990713,28.4385957914354,37.9829711000437,46.4771836293327
US,USA,United States,USA,2011,Developed,15.3098415659319,1.41206910794955,16.4254503825377,27.804348963786,39.0482899797948,45.9967531843142
US,USA,United States,USA,2012,Developed,14.9283642109049,1.3164626506496,15.8550521788363,28.4440006215526,39.4561203380567,46.0518622857238
US,USA,United States,USA,2013,Developed,14.9692409604169,1.32318312534579,15.7540954828929,28.353109291864,39.6003711394804,45.7751934101166
US,USA,United States,USA,2014,Developed,15.1440261216529,1.31318793885738,15.9308334557202,29.3744351032914,38.2375173804781,47.0381986450065
US,USA,United States,USA,2015,Developed,15.5664896526005,1.27094909333211,15.992083721794,28.9389653010286,38.2315122312447,46.5985571916309
US,USA,United States,USA,2016,Developed,16.1396526906878,1.25422670205477,16.6182275876153,27.9264519961141,38.0614410235281,46.2453530316454
US,USA,United States,USA,2017,Developed,15.8940347348657,1.20800294287306,16.4386024172953,28.5601258727842,37.8992340321818,46.570789769135
US,USA,United States,USA,2018,Developed,15.2978235382408,1.15133483432936,15.731168215011,28.1159017336827,39.7037716787361,45.5351511197855
US,USA,United States,USA,2019,Developed,16.0906432693369,1.19826864114645,16.0186895207073,27.4409542660075,39.2514443028019,45.2319241312387
US,USA,United States,USA,2020,Developed,17.8764270268931,1.17829730580984,16.9284107523146,26.2822625445047,37.7346023704778,45.0884458180873
US,USA,United States,USA,2021,Developed,16.603916245484,1.11437436785691,16.9417753851505,24.4934080579448,40.8465259435638,43.2715427799829
US,USA,United States,USA,2022,Developed,11.7711439030834,1.05294939049704,18.9228969317281,30.6940408348115,37.55896893988,44.0806980123465
US,USA,United States,USA,2023,Developed,12.1332049773594,0.998324241451849,18.2978571683246,32.0462081506043,36.5244054622598,NA
US,USA,United States,USA,2024,Developed,NA,NA,NA,NA,NA,NA
VN,VNM,Viet Nam,Vietnam,1990,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1991,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1992,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1993,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1994,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1995,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1996,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1997,ASEAN,NA,NA,NA,NA,NA,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1998,ASEAN,30.2985964814428,21.8275096732778,6.90361146321857,10.719670204197,30.2506121778638,19.8380837803798
VN,VNM,Viet Nam,Vietnam,1999,ASEAN,30.2985973831147,21.8275103230241,6.90361166875688,10.7196705231185,30.2506101019859,20.6061338596284
VN,VNM,Viet Nam,Vietnam,2000,ASEAN,30.192898869687,20.9629972888988,6.25825371543434,11.8117997404076,30.7740503855722,20.2615732317695
VN,VNM,Viet Nam,Vietnam,2001,ASEAN,30.1928988696566,20.9629972887528,6.25825371548705,11.811799740266,30.7740503858375,21.8580428728102
VN,VNM,Viet Nam,Vietnam,2002,ASEAN,30.1928988694704,20.9629972887808,6.25825371544119,11.811799740354,30.7740503859535,21.8580428728774
VN,VNM,Viet Nam,Vietnam,2003,ASEAN,30.1928988688924,20.9629972885169,6.25825371532476,11.8117997401146,30.7740503871512,21.8580428725222
VN,VNM,Viet Nam,Vietnam,2004,ASEAN,21.5638557965408,20.2590327263242,5.74932570325968,13.9077894139991,38.5199963598763,24.0416919196658
VN,VNM,Viet Nam,Vietnam,2005,ASEAN,21.5638557961011,20.2590327255731,5.74932570312556,13.9077894137468,38.5199963614534,24.0416919191357
VN,VNM,Viet Nam,Vietnam,2006,ASEAN,21.5638557967337,20.2590327260014,5.74932570326917,13.9077894139984,38.5199963599972,22.6528512004247
VN,VNM,Viet Nam,Vietnam,2007,ASEAN,22.4897124010364,17.5930805814708,5.36917443154161,14.3766484061593,40.1713841797918,23.153521645567
VN,VNM,Viet Nam,Vietnam,2008,ASEAN,22.5240579093857,16.4824805445823,5.69683213475177,13.6733154139071,41.6233139973731,22.4658554678733
VN,VNM,Viet Nam,Vietnam,2009,ASEAN,22.5461523367783,14.4270326699745,7.82207210510667,14.7370367534667,40.4677061346738,23.5397044741207
VN,VNM,Viet Nam,Vietnam,2010,ASEAN,22.7876139476694,15.3500023763525,5.36824351483627,14.7329753574706,41.7611648036712,23.3546498125897
VN,VNM,Viet Nam,Vietnam,2011,ASEAN,18.2694044594189,9.81160988570859,4.62176558186554,12.6190855252552,54.6781345477518,19.0840367848217
VN,VNM,Viet Nam,Vietnam,2012,ASEAN,19.9262492594814,10.8139798676899,5.3696462907032,16.1992626541039,47.6908619280216,23.2228500681187
VN,VNM,Viet Nam,Vietnam,2013,ASEAN,22.8175694273115,13.2195932121402,6.0483356238735,21.690501142485,36.2240005941898,29.7727293462114
VN,VNM,Viet Nam,Vietnam,2014,ASEAN,17.3538277314223,13.8622990603297,4.89084477527739,31.3606083711323,32.5324200618383,38.508031295158
VN,VNM,Viet Nam,Vietnam,2015,ASEAN,16.9708553859299,15.3714962286291,5.49860986305417,28.9511938361058,33.207844686281,36.8496268759116
VN,VNM,Viet Nam,Vietnam,2016,ASEAN,16.4831536782403,16.1003519476604,5.13891187193791,30.0821247666578,32.1954577355036,37.3528790761158
VN,VNM,Viet Nam,Vietnam,2017,ASEAN,13.669290711847,15.6026785085296,4.58510562477913,32.8862378348033,33.256687320041,40.0830740439537
VN,VNM,Viet Nam,Vietnam,2018,ASEAN,12.8663281077932,16.0423767909117,4.27204693489054,31.2114730994405,35.6077750669641,38.5098248523289
VN,VNM,Viet Nam,Vietnam,2019,ASEAN,12.3575850682123,16.2085589405495,4.21215583213162,30.2665187013933,36.9551814577134,37.8438782636639
VN,VNM,Viet Nam,Vietnam,2020,ASEAN,11.8678232219568,14.6770268986466,4.32789791403277,31.6947774306453,37.4324745347185,39.6100564323312
VN,VNM,Viet Nam,Vietnam,2021,ASEAN,11.4642529281687,13.9897881633065,4.3973532154834,30.2643644950778,39.8842411979636,38.4571318716276
VN,VNM,Viet Nam,Vietnam,2022,ASEAN,11.5268788802798,14.5443335063763,4.89695031130272,29.2675335507659,39.7643037512753,38.7034371333914
VN,VNM,Viet Nam,Vietnam,2023,ASEAN,NA,NA,NA,NA,NA,NA
VN,VNM,Viet Nam,Vietnam,2024,ASEAN,NA,NA,NA,NA,NA,NA
